Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 27:  60%|█████▉    | 149/250 [01:15<00:51,  1.96it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  60%|██████    | 150/250 [01:16<00:50,  1.97it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  60%|██████    | 150/250 [01:16<00:50,  1.97it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0] 
Epoch 27:  60%|██████    | 151/250 [01:16<00:49,  1.98it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0]
Epoch 27:  60%|██████    | 151/250 [01:16<00:49,  1.98it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 27:  61%|██████    | 152/250 [01:16<00:49,  2.00it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 27:  61%|██████    | 152/250 [01:16<00:49,  2.00it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  61%|██████    | 153/250 [01:19<00:50,  1.93it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  61%|██████    | 153/250 [01:19<00:50,  1.93it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 27:  62%|██████▏   | 154/250 [01:19<00:49,  1.94it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 27:  62%|██████▏   | 154/250 [01:19<00:49,  1.94it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  62%|██████▏   | 155/250 [01:19<00:48,  1.95it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  62%|██████▏   | 155/250 [01:19<00:48,  1.95it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 27:  62%|██████▏   | 156/250 [01:19<00:47,  1.96it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 27:  62%|██████▏   | 156/250 [01:19<00:47,  1.96it/s, v_num=1, train_loss=7.24e+4, val_loss=nan.0]
Epoch 27:  63%|██████▎   | 157/250 [01:19<00:47,  1.97it/s, v_num=1, train_loss=7.24e+4, val_loss=nan.0]
Epoch 27:  63%|██████▎   | 157/250 [01:19<00:47,  1.97it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 27:  63%|██████▎   | 158/250 [01:19<00:46,  1.98it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 27:  63%|██████▎   | 158/250 [01:19<00:46,  1.98it/s, v_num=1, train_loss=8.15e+4, val_loss=nan.0]
Epoch 27:  64%|██████▎   | 159/250 [01:19<00:45,  1.99it/s, v_num=1, train_loss=8.15e+4, val_loss=nan.0]
Epoch 27:  64%|██████▎   | 159/250 [01:19<00:45,  1.99it/s, v_num=1, train_loss=74929.0, val_loss=nan.0]
Epoch 27:  64%|██████▍   | 160/250 [01:19<00:44,  2.01it/s, v_num=1, train_loss=74929.0, val_loss=nan.0]
Epoch 27:  64%|██████▍   | 160/250 [01:19<00:44,  2.01it/s, v_num=1, train_loss=7.53e+4, val_loss=nan.0]
Epoch 27:  64%|██████▍   | 161/250 [01:22<00:45,  1.94it/s, v_num=1, train_loss=7.53e+4, val_loss=nan.0]
Epoch 27:  64%|██████▍   | 161/250 [01:22<00:45,  1.94it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  65%|██████▍   | 162/250 [01:22<00:45,  1.95it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  65%|██████▍   | 162/250 [01:22<00:45,  1.95it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 27:  65%|██████▌   | 163/250 [01:22<00:44,  1.96it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 27:  65%|██████▌   | 163/250 [01:22<00:44,  1.96it/s, v_num=1, train_loss=8.17e+4, val_loss=nan.0]
Epoch 27:  66%|██████▌   | 164/250 [01:23<00:43,  1.98it/s, v_num=1, train_loss=8.17e+4, val_loss=nan.0]
Epoch 27:  66%|██████▌   | 164/250 [01:23<00:43,  1.98it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 27:  66%|██████▌   | 165/250 [01:23<00:42,  1.99it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 27:  66%|██████▌   | 165/250 [01:23<00:42,  1.99it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 27:  66%|██████▋   | 166/250 [01:23<00:42,  2.00it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 27:  66%|██████▋   | 166/250 [01:23<00:42,  2.00it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  67%|██████▋   | 167/250 [01:23<00:41,  2.01it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  67%|██████▋   | 167/250 [01:23<00:41,  2.01it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 27:  67%|██████▋   | 168/250 [01:23<00:40,  2.02it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 27:  67%|██████▋   | 168/250 [01:23<00:40,  2.02it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 27:  68%|██████▊   | 169/250 [01:26<00:41,  1.96it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 27:  68%|██████▊   | 169/250 [01:26<00:41,  1.96it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  68%|██████▊   | 170/250 [01:26<00:40,  1.97it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  68%|██████▊   | 170/250 [01:26<00:40,  1.97it/s, v_num=1, train_loss=74673.0, val_loss=nan.0]
Epoch 27:  68%|██████▊   | 171/250 [01:26<00:39,  1.98it/s, v_num=1, train_loss=74673.0, val_loss=nan.0]
Epoch 27:  68%|██████▊   | 171/250 [01:26<00:39,  1.98it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 27:  69%|██████▉   | 172/250 [01:26<00:39,  1.99it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 27:  69%|██████▉   | 172/250 [01:26<00:39,  1.99it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  69%|██████▉   | 173/250 [01:26<00:38,  1.99it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  69%|██████▉   | 173/250 [01:26<00:38,  1.99it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0] 
Epoch 27:  70%|██████▉   | 174/250 [01:26<00:37,  2.00it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0]
Epoch 27:  70%|██████▉   | 174/250 [01:26<00:37,  2.00it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 27:  70%|███████   | 175/250 [01:26<00:37,  2.01it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 27:  70%|███████   | 175/250 [01:26<00:37,  2.01it/s, v_num=1, train_loss=8.64e+4, val_loss=nan.0]
Epoch 27:  70%|███████   | 176/250 [01:26<00:36,  2.02it/s, v_num=1, train_loss=8.64e+4, val_loss=nan.0]
Epoch 27:  70%|███████   | 176/250 [01:26<00:36,  2.02it/s, v_num=1, train_loss=8.59e+4, val_loss=nan.0]
Epoch 27:  71%|███████   | 177/250 [01:30<00:37,  1.96it/s, v_num=1, train_loss=8.59e+4, val_loss=nan.0]
Epoch 27:  71%|███████   | 177/250 [01:30<00:37,  1.96it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  71%|███████   | 178/250 [01:30<00:36,  1.97it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  71%|███████   | 178/250 [01:30<00:36,  1.97it/s, v_num=1, train_loss=8.35e+4, val_loss=nan.0]
Epoch 27:  72%|███████▏  | 179/250 [01:30<00:35,  1.98it/s, v_num=1, train_loss=8.35e+4, val_loss=nan.0]
Epoch 27:  72%|███████▏  | 179/250 [01:30<00:35,  1.98it/s, v_num=1, train_loss=7.46e+4, val_loss=nan.0]
Epoch 27:  72%|███████▏  | 180/250 [01:30<00:35,  1.99it/s, v_num=1, train_loss=7.46e+4, val_loss=nan.0]
Epoch 27:  72%|███████▏  | 180/250 [01:30<00:35,  1.99it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  72%|███████▏  | 181/250 [01:30<00:34,  2.00it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  72%|███████▏  | 181/250 [01:30<00:34,  2.00it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  73%|███████▎  | 182/250 [01:30<00:33,  2.01it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  73%|███████▎  | 182/250 [01:30<00:33,  2.01it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  73%|███████▎  | 183/250 [01:30<00:33,  2.02it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  73%|███████▎  | 183/250 [01:30<00:33,  2.02it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 27:  74%|███████▎  | 184/250 [01:30<00:32,  2.03it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 27:  74%|███████▎  | 184/250 [01:30<00:32,  2.03it/s, v_num=1, train_loss=7.29e+4, val_loss=nan.0]
Epoch 27:  74%|███████▍  | 185/250 [01:33<00:32,  1.98it/s, v_num=1, train_loss=7.29e+4, val_loss=nan.0]
Epoch 27:  74%|███████▍  | 185/250 [01:33<00:32,  1.98it/s, v_num=1, train_loss=8.03e+4, val_loss=nan.0]
Epoch 27:  74%|███████▍  | 186/250 [01:33<00:32,  1.99it/s, v_num=1, train_loss=8.03e+4, val_loss=nan.0]
Epoch 27:  74%|███████▍  | 186/250 [01:33<00:32,  1.99it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 27:  75%|███████▍  | 187/250 [01:33<00:31,  1.99it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 27:  75%|███████▍  | 187/250 [01:33<00:31,  1.99it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 27:  75%|███████▌  | 188/250 [01:33<00:30,  2.00it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 27:  75%|███████▌  | 188/250 [01:33<00:30,  2.00it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 27:  76%|███████▌  | 189/250 [01:33<00:30,  2.01it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 27:  76%|███████▌  | 189/250 [01:33<00:30,  2.01it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  76%|███████▌  | 190/250 [01:33<00:29,  2.02it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  76%|███████▌  | 190/250 [01:33<00:29,  2.02it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 27:  76%|███████▋  | 191/250 [01:34<00:29,  2.03it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 27:  76%|███████▋  | 191/250 [01:34<00:29,  2.03it/s, v_num=1, train_loss=8.35e+4, val_loss=nan.0]
Epoch 27:  77%|███████▋  | 192/250 [01:34<00:28,  2.04it/s, v_num=1, train_loss=8.35e+4, val_loss=nan.0]
Epoch 27:  77%|███████▋  | 192/250 [01:34<00:28,  2.04it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  77%|███████▋  | 193/250 [01:37<00:28,  1.99it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  77%|███████▋  | 193/250 [01:37<00:28,  1.99it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 27:  78%|███████▊  | 194/250 [01:37<00:28,  2.00it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 27:  78%|███████▊  | 194/250 [01:37<00:28,  2.00it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 27:  78%|███████▊  | 195/250 [01:37<00:27,  2.01it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 27:  78%|███████▊  | 195/250 [01:37<00:27,  2.01it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  78%|███████▊  | 196/250 [01:37<00:26,  2.01it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  78%|███████▊  | 196/250 [01:37<00:26,  2.01it/s, v_num=1, train_loss=8.52e+4, val_loss=nan.0]
Epoch 27:  79%|███████▉  | 197/250 [01:37<00:26,  2.02it/s, v_num=1, train_loss=8.52e+4, val_loss=nan.0]
Epoch 27:  79%|███████▉  | 197/250 [01:37<00:26,  2.02it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  79%|███████▉  | 198/250 [01:37<00:25,  2.03it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  79%|███████▉  | 198/250 [01:37<00:25,  2.03it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  80%|███████▉  | 199/250 [01:37<00:24,  2.04it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  80%|███████▉  | 199/250 [01:37<00:24,  2.04it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  80%|████████  | 200/250 [01:37<00:24,  2.05it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  80%|████████  | 200/250 [01:37<00:24,  2.05it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 27:  80%|████████  | 201/250 [01:40<00:24,  2.00it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 27:  80%|████████  | 201/250 [01:40<00:24,  2.00it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  81%|████████  | 202/250 [01:40<00:23,  2.01it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  81%|████████  | 202/250 [01:40<00:23,  2.01it/s, v_num=1, train_loss=8.05e+4, val_loss=nan.0]
Epoch 27:  81%|████████  | 203/250 [01:40<00:23,  2.02it/s, v_num=1, train_loss=8.05e+4, val_loss=nan.0]
Epoch 27:  81%|████████  | 203/250 [01:40<00:23,  2.02it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 27:  82%|████████▏ | 204/250 [01:40<00:22,  2.02it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 27:  82%|████████▏ | 204/250 [01:40<00:22,  2.02it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  82%|████████▏ | 205/250 [01:40<00:22,  2.03it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  82%|████████▏ | 205/250 [01:40<00:22,  2.03it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  82%|████████▏ | 206/250 [01:40<00:21,  2.04it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  82%|████████▏ | 206/250 [01:40<00:21,  2.04it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0] 
Epoch 27:  83%|████████▎ | 207/250 [01:40<00:20,  2.05it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0]
Epoch 27:  83%|████████▎ | 207/250 [01:40<00:20,  2.05it/s, v_num=1, train_loss=8.29e+4, val_loss=nan.0]
Epoch 27:  83%|████████▎ | 208/250 [01:41<00:20,  2.06it/s, v_num=1, train_loss=8.29e+4, val_loss=nan.0]
Epoch 27:  83%|████████▎ | 208/250 [01:41<00:20,  2.06it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  84%|████████▎ | 209/250 [01:44<00:20,  2.01it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  84%|████████▎ | 209/250 [01:44<00:20,  2.01it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  84%|████████▍ | 210/250 [01:44<00:19,  2.01it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  84%|████████▍ | 210/250 [01:44<00:19,  2.01it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 27:  84%|████████▍ | 211/250 [01:44<00:19,  2.02it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 27:  84%|████████▍ | 211/250 [01:44<00:19,  2.02it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 27:  85%|████████▍ | 212/250 [01:44<00:18,  2.03it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 27:  85%|████████▍ | 212/250 [01:44<00:18,  2.03it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  85%|████████▌ | 213/250 [01:44<00:18,  2.04it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  85%|████████▌ | 213/250 [01:44<00:18,  2.04it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 27:  86%|████████▌ | 214/250 [01:44<00:17,  2.05it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 27:  86%|████████▌ | 214/250 [01:44<00:17,  2.05it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  86%|████████▌ | 215/250 [01:44<00:17,  2.05it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  86%|████████▌ | 215/250 [01:44<00:17,  2.05it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  86%|████████▋ | 216/250 [01:44<00:16,  2.06it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  86%|████████▋ | 216/250 [01:44<00:16,  2.06it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  87%|████████▋ | 217/250 [01:47<00:16,  2.01it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  87%|████████▋ | 217/250 [01:47<00:16,  2.01it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 27:  87%|████████▋ | 218/250 [01:48<00:15,  2.02it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 27:  87%|████████▋ | 218/250 [01:48<00:15,  2.02it/s, v_num=1, train_loss=7.38e+4, val_loss=nan.0]
Epoch 27:  88%|████████▊ | 219/250 [01:48<00:15,  2.03it/s, v_num=1, train_loss=7.38e+4, val_loss=nan.0]
Epoch 27:  88%|████████▊ | 219/250 [01:48<00:15,  2.03it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  88%|████████▊ | 220/250 [01:48<00:14,  2.03it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  88%|████████▊ | 220/250 [01:48<00:14,  2.03it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0] 
Epoch 27:  88%|████████▊ | 221/250 [01:48<00:14,  2.04it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0]
Epoch 27:  88%|████████▊ | 221/250 [01:48<00:14,  2.04it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  89%|████████▉ | 222/250 [01:48<00:13,  2.05it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  89%|████████▉ | 222/250 [01:48<00:13,  2.05it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 27:  89%|████████▉ | 223/250 [01:48<00:13,  2.06it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 27:  89%|████████▉ | 223/250 [01:48<00:13,  2.06it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  90%|████████▉ | 224/250 [01:48<00:12,  2.07it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  90%|████████▉ | 224/250 [01:48<00:12,  2.07it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  90%|█████████ | 225/250 [01:51<00:12,  2.02it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  90%|█████████ | 225/250 [01:51<00:12,  2.02it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  90%|█████████ | 226/250 [01:51<00:11,  2.03it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  90%|█████████ | 226/250 [01:51<00:11,  2.03it/s, v_num=1, train_loss=8.17e+4, val_loss=nan.0]
Epoch 27:  91%|█████████ | 227/250 [01:51<00:11,  2.03it/s, v_num=1, train_loss=8.17e+4, val_loss=nan.0]
Epoch 27:  91%|█████████ | 227/250 [01:51<00:11,  2.03it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 27:  91%|█████████ | 228/250 [01:51<00:10,  2.04it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 27:  91%|█████████ | 228/250 [01:51<00:10,  2.04it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  92%|█████████▏| 229/250 [01:51<00:10,  2.05it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  92%|█████████▏| 229/250 [01:51<00:10,  2.05it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  92%|█████████▏| 230/250 [01:51<00:09,  2.06it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  92%|█████████▏| 230/250 [01:51<00:09,  2.06it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  92%|█████████▏| 231/250 [01:51<00:09,  2.06it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 27:  92%|█████████▏| 231/250 [01:51<00:09,  2.06it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  93%|█████████▎| 232/250 [01:52<00:08,  2.07it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  93%|█████████▎| 232/250 [01:52<00:08,  2.07it/s, v_num=1, train_loss=8.03e+4, val_loss=nan.0]
Epoch 27:  93%|█████████▎| 233/250 [01:55<00:08,  2.02it/s, v_num=1, train_loss=8.03e+4, val_loss=nan.0]
Epoch 27:  93%|█████████▎| 233/250 [01:55<00:08,  2.02it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 27:  94%|█████████▎| 234/250 [01:55<00:07,  2.03it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 27:  94%|█████████▎| 234/250 [01:55<00:07,  2.03it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 27:  94%|█████████▍| 235/250 [01:55<00:07,  2.04it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 27:  94%|█████████▍| 235/250 [01:55<00:07,  2.04it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 27:  94%|█████████▍| 236/250 [01:55<00:06,  2.04it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 27:  94%|█████████▍| 236/250 [01:55<00:06,  2.04it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  95%|█████████▍| 237/250 [01:55<00:06,  2.05it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  95%|█████████▍| 237/250 [01:55<00:06,  2.05it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 27:  95%|█████████▌| 238/250 [01:55<00:05,  2.06it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 27:  95%|█████████▌| 238/250 [01:55<00:05,  2.06it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  96%|█████████▌| 239/250 [01:55<00:05,  2.07it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  96%|█████████▌| 239/250 [01:55<00:05,  2.07it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  96%|█████████▌| 240/250 [01:55<00:04,  2.07it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  96%|█████████▌| 240/250 [01:55<00:04,  2.07it/s, v_num=1, train_loss=7.53e+4, val_loss=nan.0]
Epoch 27:  96%|█████████▋| 241/250 [01:58<00:04,  2.03it/s, v_num=1, train_loss=7.53e+4, val_loss=nan.0]
Epoch 27:  96%|█████████▋| 241/250 [01:58<00:04,  2.03it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  97%|█████████▋| 242/250 [01:58<00:03,  2.04it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  97%|█████████▋| 242/250 [01:58<00:03,  2.04it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 27:  97%|█████████▋| 243/250 [01:58<00:03,  2.04it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 27:  97%|█████████▋| 243/250 [01:58<00:03,  2.04it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 27:  98%|█████████▊| 244/250 [01:58<00:02,  2.05it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
